flight_id,tow
254415803,181157.36
254423282,58688.11
254403700,81959.41
254414896,61538.54
254421042,43183.285
254395848,58830.152
254404100,47021.625
254400471,21063.162
254423576,73809.5
254405114,45771.516
254399246,83562.875
254396618,76658.31
254399423,72358.74
254416061,45912.355
254413346,79908.3
254418335,57965.695
254397805,64752.277
254396843,56618.992
254409294,56017.312
254403038,57705.867
254422418,183719.27
254418985,42489.023
254408295,68931.93
254420299,71098.95
254409190,62487.375
254413347,66035.305
254403370,69749.99
254413793,32920.08
254423428,73282.87
254400908,55664.613
254395948,217396.39
254396894,61338.15
254407561,64472.645
254417599,56196.16
254400388,172757.16
254420746,56399.996
254402148,79421.984
254403026,52973.016
254403107,54349.777
254408754,50415.016
254417757,331954.28
254422113,66486.62
254402951,67339.02
254422179,38513.074
254405689,68874.94
254408561,78417.82
254408691,31242.805
254397119,61673.88
254402488,77660.93
254399324,56900.23
254399248,32607.553
254408289,42921.82
254410465,65661.945
254418316,70932.13
254397731,57372.457
254405744,65819.84
254418496,69278.484
254402209,59246.094
254422803,30209.197
254400210,68493.3
254409893,159590.1
254404821,77617.67
254399652,42382.465
254423850,81253.11
254406617,64177.492
254404947,193466.95
254420565,47674.2
254409395,81535.61
254401445,64997.086
254414140,66168.85
254407335,77152.4
254421010,76949.25
254414783,77288.75
254404957,47260.75
254401354,55523.957
254421463,57668.76
254416172,185485.64
254407431,60113.7
254424240,34342.324
254404459,67310.27
254413533,176250.92
254404632,71191.65
254420815,75193.64
254400421,82535.695
254395907,69149.1
254396753,40475.938
254402347,76395.664
254423617,66550.85
254416384,66634.336
254419311,58187.574
254406586,62155.094
254402356,68969.74
254397862,64315.17
254407747,184177.98
254411541,58099.71
254408374,63942.83
254422593,64612.79
254402490,78513.74
254423785,57485.16
254397121,66597.234
254423971,55875.3
254420020,70483.055
254398462,66229.305
254398942,43517.312
254419580,77175.695
254397124,56451.79
254418792,48865.875
254410260,65659.95
254416522,64937.93
254397887,45589.543
254421301,68493.766
254406328,76692.6
254414712,66084.94
254398166,51452.203
254401292,56578.3
254396124,67597.86
254408326,47190.805
254396510,76173.16
254423655,76718.15
254410137,68454.26
254402571,71579.79
254406527,58157.61
254421582,57186.566
254398287,71075.15
254414307,55094.88
254398412,64163.203
254400166,60010.688
254416446,56842.945
254416907,74431.02
254396719,69581.555
254411390,62117.723
254411954,155690.33
254422881,41504.754
254402610,60840.723
254411791,53318.28
254408254,60629.44
254412073,66623.71
254416635,67021.23
254395096,254643.52
254418094,81454.9
254409307,83268.79
254418808,61433.363
254415682,162913.2
254410432,70372.32
254423465,29244.281
254411209,32959.85
254413625,30973.178
254397542,48536.66
254399495,64047.156
254402210,202518.66
254421823,64374.418
254413844,68831.67
254412335,63822.918
254415233,69830.83
254406408,63541.203
254414225,34438.49
254405428,63484.094
254400322,53947.938
254421875,192383.08
254400859,41754.918
254407170,61579.09
254410105,177676.34
254407601,62924.016
254406428,33555.76
254401688,46796.57
254409599,55796.85
254408158,72764.18
254412161,29926.219
254396564,20593.738
254401314,59555.082
254424186,46396.71
254397140,69263.4
254404232,42556.402
254398161,46218.266
254413558,57160.71
254413259,54359.246
254402882,56368.73
254401838,61299.4
254407353,45141.477
254413351,160743.69
254409445,231796.81
254410502,68987.25
254413669,68194.164
254414151,237810.73
254422260,33226.406
254396373,326013.72
254418581,67836.48
254415906,70272.555
254408820,68003.42
254402222,72489.57
254406280,85725.8
254403238,199110.5
254402580,67942.64
254416118,71794.32
254419068,79227.625
254407687,69732.586
254400790,58480.73
254409898,56017.395
254414099,191329.23
254423303,31607.064
254396665,56785.438
254416301,69109.15
254412511,71233.73
254397576,69117.734
254423383,177525.88
254421768,160695.98
254410413,315794.88
254421674,306325.7
254398675,81040.52
254424144,67486.93
254417767,70948.12
254409017,20259.883
254395490,21370.271
254410497,192764.5
254395675,64528.72
254398395,69786.46
254414107,41365.08
254420811,82553.94
254420759,61690.453
254401577,67517.95
254397628,60234.0
254404604,68318.945
254411447,67477.5
254409799,52984.31
254409494,64351.9
254405727,156621.7
254415081,71590.414
254414673,54494.082
254402671,64437.94
254413452,62738.406
254417836,70466.62
254406926,162296.45
254402630,59952.04
254407928,71642.28
254409846,20618.793
254410220,34446.926
254405031,64354.945
254404107,65227.492
254407384,72511.55
254403441,63222.09
254415527,19309.678
254407352,42051.848
254403385,80143.39
254409274,60620.957
254400222,76967.49
254397081,80420.1
254416209,65772.195
254395436,71255.66
254404767,77506.15
254416141,72249.19
254396045,30588.568
254414190,66907.945
254419984,65433.867
254405850,56441.203
254421094,57752.027
254398346,34631.57
254417475,65735.17
254418216,63610.277
254399897,31609.934
254419841,197943.94
254423887,64669.434
254422263,62699.523
254413953,73955.26
254421308,45888.402
254403160,61338.55
254422504,63636.45
254394842,54858.78
254406620,72741.67
254403510,51408.95
254396401,57968.062
254402267,32182.52
254419051,63667.43
254420934,44386.184
254394543,31552.473
254397532,175616.02
254421851,63303.38
254401811,63265.496
254397494,166280.25
254408423,77657.75
254410622,57316.543
254407464,58982.707
254414357,45311.43
254404566,60565.785
254410005,32204.748
254413222,62294.223
254400176,66499.914
254424188,69377.17
254423627,64745.67
254413901,30061.146
254399281,186829.73
254418109,44855.137
254395759,64848.02
254423914,34744.555
254415111,69231.93
254404569,57155.39
254397603,65489.484
254409086,56187.125
254423494,62390.36
254411467,59962.695
254415676,47653.414
254394704,44750.75
254395550,31538.355
254400819,60424.6
254401595,49222.914
254404180,32089.162
254400720,182730.53
254413468,50749.48
254401157,56180.895
254416679,68220.97
254404849,58553.605
254399697,62316.746
254418847,77452.12
254397084,57402.414
254421122,37410.73
254403426,67150.67
254413358,62314.734
254397171,251089.11
254401387,75028.48
254398629,223425.47
254413099,73309.164
254416048,29713.193
254401257,61296.793
254402345,69240.42
254416595,75551.58
254451001,62799.93
254425279,69436.15
254441270,55641.02
254425399,77217.33
254447886,188113.97
254449313,66772.03
254431466,58427.625
254453128,180790.05
254430320,66180.37
254439734,70370.17
254441906,50850.58
254431911,40379.5
254429132,165073.92
254448278,50003.984
254444512,57082.383
254444300,63449.53
254448666,180795.17
254439566,68514.336
254435047,71412.44
254432631,89679.055
254438307,77900.6
254450322,70514.625
254434486,44495.934
254431203,196821.69
254448895,57540.33
254447034,58450.883
254426288,190951.8
254450424,65998.67
254450957,152316.9
254451719,78147.83
254452364,81955.195
254431723,230608.12
254427796,65456.816
254447341,80553.22
254425526,189896.89
254452902,196909.44
254450794,66796.48
254442539,78763.14
254426657,80836.086
254429662,66116.945
254453107,289366.2
254441160,199099.7
254426879,71259.66
254449829,87416.055
254439158,64698.793
254448958,68635.836
254449203,67218.29
254441168,190945.8
254441834,52524.32
254450778,65416.574
254441989,61609.062
254442925,52115.777
254443275,43593.082
254443382,60304.863
254427476,81682.3
254428831,63571.79
254444552,66768.75
254445187,73981.37
254454341,184318.33
254434839,55629.03
254435378,43841.938
254437029,70841.57
254447940,67112.18
254448005,31307.0
254425101,57897.227
254449824,178741.52
254447183,59391.8
254430252,156452.38
254443526,171113.58
254434227,76618.836
254438539,65564.06
254431714,171995.28
254435476,59777.6
254432399,70238.92
254438597,217188.12
254444599,71553.836
254435572,152923.73
254442977,153098.95
254442062,188595.83
254446746,83382.76
254445002,66838.66
254436355,67697.97
254443932,42536.574
254439380,44377.125
254454179,30848.836
254447124,314101.2
254442789,70292.01
254453151,174771.22
254452156,158536.52
254442416,64057.016
254427613,64779.242
254450702,30525.877
254433498,48214.582
254440978,58250.89
254428993,55069.688
254436300,67225.61
254452802,185633.25
254435144,69280.266
254425637,44745.293
254450589,170582.31
254431313,211426.62
254438999,156042.8
254444086,69728.766
254431983,73102.586
254450395,65635.08
254445780,315584.0
254440305,52023.77
254431498,70156.63
254454174,64722.375
254451550,178037.7
254438296,66035.914
254438935,227687.22
254443430,51235.965
254439748,78274.04
254429347,52762.344
254449088,64286.906
254436096,64438.2
254445824,34163.88
254454302,145824.31
254453159,54379.24
254431769,69607.305
254438279,79102.34
254448910,44958.4
254451069,59912.555
254429884,45321.05
254427816,70982.02
254444952,67193.38
254448805,72644.13
254440351,79640.57
254441559,66668.04
254447276,42740.004
254446785,221529.94
254441500,63419.56
254430476,65437.42
254440545,63316.047
254441776,62586.254
254426232,32008.139
254440565,43583.85
254443769,42268.09
254427856,64630.5
254449431,84737.625
254452033,80580.08
254432023,79858.766
254440749,70319.22
254448987,70409.18
254443071,79777.05
254452465,71293.695
254438369,62365.734
254427308,212073.69
254425918,65917.44
254430208,213294.42
254448124,59914.98
254424808,64635.617
254452783,21442.303
254427535,216344.78
254438992,82332.695
254437618,58900.023
254447386,32376.871
254438757,56015.945
254425988,72596.125
254453539,60994.484
254443889,55194.555
254429293,59088.258
254448684,67591.46
254426144,68595.08
254449853,68774.02
254443811,62212.668
254425334,55981.207
254454377,31055.121
254442478,61339.16
254449381,73849.625
254429075,60937.547
254429260,64375.375
254440344,67161.41
254425913,64953.02
254432812,67973.414
254443784,57222.184
254429299,165421.16
254447849,59443.46
254451932,57819.574
254451672,60920.4
254447028,64195.46
254444365,52800.54
254445817,32963.79
254429503,34219.715
254425133,29246.084
254449306,67414.76
